Method;Embedding based;Performance Measure;Performance;CI/SE;Prediction type;Testset;Publication
bindPredictML17;0;F1-all;34;CI: 2;PR ligand binding;TestSet225;Performance: https://www.biorxiv.org/content/10.1101/2021.09.03.458869v3.full
ConSeq-19equal;0;MCC;0.206;CI: 0.010;PR effect;PMD4k;Performance: https://link.springer.com/article/10.1007/s00439-021-02411-y
ConSeq-19equal;0;Q2;71.51;CI:0.39;PR effect;PMD4k;Performance: https://link.springer.com/article/10.1007/s00439-021-02411-y
NetSurfP-2.0;0;Q3;82.0;SE: 1.6;PR secondary structure;CASP12;Performance: https://www.biorxiv.org/content/10.1101/2020.07.12.199554v3.full.pdf
DeepLoc (localization);0;Q10;78;/;PP localization;DeepLoc Test;Performance: https://www.biorxiv.org/content/10.1101/2020.07.12.199554v3.full.pdf
BOCTOPUS2;0;Recall;86.7;CI: 8.1;PS membrane beta;65;https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-022-04873-x
TOPCONS2;0;Recall;76.1;CI: 1.8;PS membrane helix;593;https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-022-04873-x
BLAST;0;MCC;0.3100;CI: 0.0056;PP CATH;TOP 1773;https://doi.org/10.1101/2022.03.10.483805
BLAST;0;F1;21.53;CI: 0.60;PP CATH;TOP 1773;https://doi.org/10.1101/2022.03.10.483805
TMalign Class;0;Average-Precision;54.866;/;PP SCOP Class;ASTRAL 2.06;https://www.cell.com/cell-systems/pdfExtended/S2405-4712(21)00203-9
TMalign Fold;0;Average-Precision;85.072;/;PP SCOP Fold;ASTRAL 2.06;https://www.cell.com/cell-systems/pdfExtended/S2405-4712(21)00203-9
TMalign Superfamily;0;Average-Precision;83.340;/;PP SCOP Superfamily;ASTRAL 2.06;https://www.cell.com/cell-systems/pdfExtended/S2405-4712(21)00203-9
TMalign Family;0;Average-Precision;57.059;/;PP SCOP Family;ASTRAL 2.06;https://www.cell.com/cell-systems/pdfExtended/S2405-4712(21)00203-9
DeepSequence;0;Spearman;0.499;/;PR effect;DMS41;https://www.biorxiv.org/content/10.1101/2021.07.09.450648v2.full
TMSEG;0;Recall;95.1;CI: 1.1;PS signal peptide;698 globular;https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-022-04873-x
ODiNPred;0;Spearman;0.67;CI: 0.01;PR disorder;CheZOD117;https://www.biorxiv.org/content/10.1101/2022.06.23.497276v3.full.pdf
;;;;;;;
